:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_XV_Setting_01;Variables_XV;Maximum cycles before preventive maintenance fault;No;No;0;No;No;0;0;;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1090.DBW8;No;Maximum cycles before preventive maintenance fault;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Setting_02;Variables_XV;Grace period before fault when deenergizing main;No;No;0;No;No;0;0;s;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW10;No;Grace period before fault when deenergizing main;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Setting_03;Variables_XV;Grace period before fault when energizing main;No;No;0;No;No;0;0;s;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW12;No;Grace period before fault when energizing main;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Setting_04;Variables_XV;Grace period before fault for main valve rebound;No;No;0;No;No;0;0;s;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW14;No;Grace period before fault for main valve rebound;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Setting_05;Variables_XV;Grace period before fault when energizing USL;No;No;0;No;No;0;0;s;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW16;No;Grace period before fault when energizing USL;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Setting_06;Variables_XV;Grace period before fault when energizing LS;No;No;0;No;No;0;0;s;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW18;No;Grace period before fault when energizing LS;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Setting_07;Variables_XV;Delay before de-energizing main [100ms];No;No;0;No;No;0;0;s;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW20;No;Delay before de-energizing main [100ms];0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Setting_08;Variables_XV;Delay before energizing main;No;No;0;No;No;0;0;s;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW22;No;Delay before energizing main;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Buffer_00;Variables_XV;Grace period before fault when de-en/en main;No;No;0;No;No;0;0;100ms;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW24;No;Grace period before fault when de-en/en main;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Buffer_01;Variables_XV;Grace period before fault for main valve rebound;No;No;0;No;No;0;0;100ms;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW26;No;Grace period before fault for main valve rebound;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Buffer_02;Variables_XV;Grace period before fault for main valve hardware ;No;No;0;No;No;0;0;100ms;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW28;No;Grace period before fault for main valve hardware ;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Buffer_03;Variables_XV;Grace period before fault when en/de-en USL;No;No;0;No;No;0;0;100ms;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW30;No;Grace period before fault when en/de-en USL;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Buffer_04;Variables_XV;Grace period before fault when de-en/en LSL;No;No;0;No;No;0;0;100ms;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW32;No;Grace period before fault when de-en/en LSL;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Buffer_05;Variables_XV;Delay before energizing/de-energizing main;No;No;0;No;No;0;0;100ms;0;0;10000000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;10000000;Linear;AxxFAST;No;DB1090.DBW34;No;Delay before energizing/de-energizing main;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Register_01;Variables_XV;Main cycle counter;No;No;0;No;No;0;0;;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2147483647;Linear;AxxFAST;No;DB1090.DBW40;No;Main cycle counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Register_02;Variables_XV;Upper seat-lift or leak chamber cycle counter;No;No;0;No;No;0;0;;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2147483647;Linear;AxxFAST;No;DB1090.DBW42;No;Upper seat-lift or leak chamber cycle counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Register_03;Variables_XV;Lower seat-lift or washing valve cycle counter;No;No;0;No;No;0;0;;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2147483647;Linear;AxxFAST;No;DB1090.DBW44;No;Lower seat-lift or washing valve cycle counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Register_04;Variables_XV;Main fault counter;No;No;0;No;No;0;0;;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2147483647;Linear;AxxFAST;No;DB1090.DBW46;No;Main fault counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Register_05;Variables_XV;Manual mode counter;No;No;0;No;No;0;0;;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2147483647;Linear;AxxFAST;No;DB1090.DBW48;No;Manual mode counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_Register_06;Variables_XV;Upper/Lower seat-lift fault counter;No;No;0;No;No;0;0;;0;0;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2147483647;Linear;AxxFAST;No;DB1090.DBW50;No;Upper/Lower seat-lift fault counter;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_AccessLevel_00;Variables_XV;AL0 : for manual main operation;No;No;0;No;No;0;0;LVL0;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1090.DBW52;No;AL0 : for manual main operation;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_AccessLevel_01;Variables_XV;AL1 : for suppression mode and SL manual;No;No;0;No;No;0;0;LVL1;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1090.DBW54;No;AL1 : for suppression mode and SL manual;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_AccessLevel_02;Variables_XV;AL2 : for setting 1;No;No;0;No;No;0;0;LVL2;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1090.DBW56;No;AL2 : for setting 1;0;0;0;0;0;0;0;0;;;;;;;;
STD_XV_AccessLevel_03;Variables_XV;AL3 : for advanced setting;No;No;0;No;No;0;0;LVL3;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;AxxFAST;No;DB1090.DBW58;No;AL3 : for advanced setting;0;0;0;0;0;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOReal;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
STD_XV_Register_00;Variables_XV;Main operating time;No;No;0;No;No;0;0;h;0;-3,40E+38;3,40E+38;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-3,40E+38;3,40E+38;Linear;AxxFAST;No;DB1090.DBD36F;No;;0;0;0;0;0;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:MemoryMsg;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;MaxLength;InitialMessage;AlarmComment;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_XV_DataBlock;Variables_XV;Data block for item;No;No;0;No;131;DB1090;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STD_XV_PreLogger;Variables_XV;Prefix for logger message;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_09Logger;Events_XV;Buffer string logger of 9th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_10Logger;Events_XV;Buffer string logger of 10th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_11Logger;Events_XV;Buffer string logger of 11th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_13Logger;Events_XV;Buffer string logger of 13th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_14Logger;Events_XV;Buffer string logger of 14th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_20Logger;Events_XV;Buffer string logger of 20th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_21Logger;Events_XV;Buffer string logger of 21th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_22Logger;Events_XV;Buffer string logger of 22th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BUF_XV_23Logger;Events_XV;Buffer string logger of 23th bit of the XV DW;No;No;0;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_09Logger;Events_XV;String logger of 9th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_10Logger;Events_XV;String logger of 10th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_11Logger;Events_XV;String logger of 11th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_13Logger;Events_XV;String logger of 13th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_14Logger;Events_XV;String logger of 14th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_20Logger;Events_XV;String logger of 20th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_21Logger;Events_XV;String logger of 21th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_22Logger;Events_XV;String logger of 22th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_23Logger;Events_XV;String logger of 23th bit of the XV DW;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_Setting_01_Logger;Events_XV;String logger fro XV's 1st setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_Setting_02_Logger;Events_XV;String logger for XV's 2nd setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_Setting_03_Logger;Events_XV;String logger for XV's 3th setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TXT_XV_Setting_04_Logger;Events_XV;String logger for XV's 4th setting;No;Yes;1;No;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
